aawdt,count_location,input_study_id,objectid,segkey,stname,year
9800,"RENTON AVE S, N/O S CLOVERDALE ST",315994,1,12522,RENTON AVE S,2014
12300,"AIRPORT WAY S, N/O S NORFOLK ST",316688,2,8702,AIRPORT WAY S,2014
7800,"N 65TH ST, W/O LINDEN AVE N",314379,3,15794,N 65TH ST,2014
11900,"2ND AVE, NW/O LENORA ST",313796,4,2762,2ND AVE,2014
40900,"LAKE CITY WAY NE, S/O NE 145TH ST",316269,5,11190,LAKE CITY WAY NE,2014
21100,"JAMES ST, NE/O 7TH AVE",316562,6,11055,JAMES ST,2014
21800,"GREENWOOD AVE N, S/O N 145TH ST",315172,7,10795,GREENWOOD AVE N,2014
7200,"RENTON AVE S, SE/O S HENDERSON ST",315996,8,12525,RENTON AVE S,2014
14100,"4TH AVE, NW/O LENORA ST",315087,9,6138,4TH AVE,2014
11900,"DELRIDGE WAY SW, NW/O SW CAMBRIDGE ST",315106,10,9992,DELRIDGE WAY SW,2014
21000,"1ST AVE S, S/O S LUCILE ST",315986,11,1221,1ST AVE S,2014
21900,"N 130TH ST, W/O ASHWORTH AVE N",316582,12,15163,N 130TH ST,2014
4800,"34TH AVE W, N/O W BARRETT ST",314216,13,5324,34TH AVE W,2014
9100,"NE 55TH ST, E/O 35TH AVE NE",315207,14,17051,NE 55TH ST,2014
8900,"3RD AVE NW, S/O NW 80TH ST",314623,15,4471,3RD AVE NW,2014
6200,"30TH AVE NE, S/O NE 145TH ST",316252,16,4641,30TH AVE NE,2014
21600,"RAINIER AVE S, NW/O S HOLLY ST",316498,17,12402,RAINIER AVE S,2014
34900,"AURORA AVE N, S/O N 145TH ST",316698,18,9001,AURORA AVE N,2014
11600,"25TH AVE NE, S/O NE 75TH ST",315071,19,3731,25TH AVE NE,2014
14400,"E PINE ST, W/O BROADWAY",316384,20,14633,E PINE ST,2014
7000,"3RD AVE, NW/O LENORA ST",316691,21,4388,3RD AVE,2014
22500,"NE 75TH ST, W/O ROOSEVELT WAY NE",315216,22,17506,NE 75TH ST,2014
12900,"35TH AVE NE, N/O NE 75TH ST",315073,23,5363,35TH AVE NE,2014
20100,"25TH AVE NE, S/O NE 47TH ST",315069,24,3720,25TH AVE NE,2014
13600,"5TH AVE, NW/O LENORA ST",316683,25,7244,5TH AVE,2014
14700,"6TH AVE, SE/O PIKE ST",316685,26,7882,6TH AVE,2014
13700,"12TH AVE, N/O E YESLER WAY",316563,27,1523,12TH AVE,2014
17400,"FAUNTLEROY WAY SW, S/O SW ALASKA ST",315164,28,10387,FAUNTLEROY WAY SW,2014
15100,"STONE WAY N, S/O N 45TH ST",316571,29,12968,STONE WAY N,2014
12400,"E PIKE ST, W/O BROADWAY",316186,30,14599,E PIKE ST,2014
14700,"NW 85TH ST, W/O 16TH AVE NW",315976,31,18971,NW 85TH ST,2014
7800,"SENECA ST OFF RP, NE/O ALASKAN WY VI NB",313369,32,12786,SENECA ST OFF RP,2014
5700,"MYERS WAY S, S/O OLSON PL SW",315182,33,11941,MYERS WAY S,2014
6500,"CORSON AVE S, S/O S MICHIGAN ST",316592,34,9833,CORSON AVE S,2014
8500,"WESTERN & ELLIOTT AVE, NW/O LENORA ST",315328,35,13507,WESTERN AVE,2014
8400,"PINEHURST WAY NE, NE/O NE 115TH ST",316396,36,12231,PINEHURST WAY NE,2014
27800,"GREENWOOD AVE N, N/O N 107TH ST",315168,37,10775,GREENWOOD AVE N,2014
15600,"15TH AVE NE, S/O NE 145TH ST",315061,38,2096,15TH AVE NE,2014
21300,"35TH AVE SW, S/O SW MORGAN ST",316642,39,5462,35TH AVE SW,2014
23000,"SW ROXBURY ST, E/O 26TH AVE SW",316644,40,22771,SW ROXBURY ST,2014
7700,"SW MORGAN ST, W/O 35TH AVE SW",314749,41,22592,SW MORGAN ST,2014
13200,"SW AVALON WAY, N/O 30TH AVE SW",316413,42,21818,SW AVALON WAY,2014
10600,"E ALOHA ST, E/O 10TH AVE E",314428,43,13812,E ALOHA ST,2014
27600,"CORSON AVE S, N/O S MICHIGAN ST",315102,44,9832,CORSON AVE S,2014
4700,"32ND AVE NW, S/O NW 80TH ST",316681,45,5001,32ND AVE NW,2014
13900,"CALIFORNIA AVE SW, S/O SW CHARLESTOWN ST",316265,46,9548,CALIFORNIA AVE SW,2014
15100,"M L KING JR WAY, N/O E YESLER WAY",315942,47,11481,M L KING JR WAY,2014
11100,"RENTON AVE S, SE/O S BANGOR ST",316273,48,12545,RENTON AVE S,2014
40900,"15TH AVE W, N/O W ARMORY WAY",316487,49,2188,15TH AVE W,2014
11200,"PHINNEY AVE N, S/O N 65TH ST",315972,50,12159,PHINNEY AVE N,2014
12800,"NE 125TH ST, E/O 35TH AVE NE",315912,51,16504,NE 125TH ST,2014
8700,"15TH AVE NE, S/O NE NORTHGATE WAY",315958,52,2078,15TH AVE NE,2014
8000,"3RD AVE, SE/O PIKE ST",316249,53,4383,3RD AVE,2014
16400,"WEST MARGINAL WAY SW, NW/O HIGHLAND PARK WAY SW",315324,54,23539,WEST MARGINAL WAY SW,2014
10300,"15TH AVE NE, S/O NE 75TH ST",316239,55,2054,15TH AVE NE,2014
20200,"ROOSEVELT WAY NE, SE/O NE 130TH N ST",315288,56,12667,ROOSEVELT WAY NE,2014
19200,"23RD AVE, N/O E CHERRY ST",315936,57,3359,23RD AVE,2014
3900,"5TH AVE NE, S/O 145TH ST OFF RP",316254,58,7340,5TH AVE NE,2014
8400,"E CHERRY ST, W/O 26TH AVE",315946,59,13894,E CHERRY ST,2014
30300,"15TH AVE NW, S/O NW 80TH ST",316241,60,2117,15TH AVE NW,2014
15700,"E JOHN ST, E/O BROADWAY E",315948,61,14243,E JOHN ST,2014
3700,"7TH AVE, NW/O LENORA ST",316693,62,8164,7TH AVE,2014
6600,"8TH AVE SW, N/O SW ROXBURY ST",313883,63,8477,8TH AVE SW,2014
9300,"3RD AVE NW, S/O NW 145TH ST",313835,64,4513,3RD AVE NW,2014
4800,"16TH AVE SW, N/O SW CAMBRIDGE ST",313863,65,2349,16TH AVE SW,2014
31100,"OLSON PL SW, SW/O 1ST AVE S",315280,66,12052,OLSON PL SW,2014
15300,"BROADWAY, S/O E DENNY WAY",316566,67,9450,BROADWAY,2014
14100,"15TH AVE S, S/O S BRADFORD ST",316243,68,2155,15TH AVE S,2014
11900,"EAST MARGINAL WAY S, NW/O S MICHIGAN ST",315130,69,14407,EAST MARGINAL WAY S,2014
13100,"35TH AVE NE, S/O NE 75TH ST",315075,70,5362,35TH AVE NE,2014
21000,"W EMERSON PL, SE/O 21ST AVE W",316417,71,23271,W EMERSON PL,2014
20400,"BOREN AVE, SE/O PIKE ST",315938,72,9318,BOREN AVE,2014
7500,"SWIFT AVE S, NW/O S ALBRO PL",316278,73,13038,SWIFT AVE S,2014
17900,"1ST AVE S, S/O S SPOKANE SR ST",316233,74,1214,1ST AVE S,2014
13700,"1ST AVE, NW/O LENORA ST",315065,75,1013,1ST AVE,2014
4900,"8TH AVE, SE/O PIKE ST",315095,76,8279,8TH AVE,2014
17000,"AIRPORT WAY S, NW/O S LUCILE ST",315870,77,8689,AIRPORT WAY S,2014
16600,"NE 125TH ST, W/O 27TH AVE NE",315203,78,16496,NE 125TH ST,2014
22700,"RAINIER AVE S, S/O S OTHELLO ST",315816,79,12409,RAINIER AVE S,2014
10900,"S MYRTLE ST, W/O BEACON WR AVE S",316574,80,20911,S MYRTLE ST,2014
23000,"DENNY WAY, E/O STEWART ST",315119,81,10023,DENNY WAY,2014
11500,"FAUNTLEROY WAY SW, N/O SW BARTON ST",316000,82,10420,FAUNTLEROY WAY SW,2014
12500,"GREENWOOD AVE N, S/O HOLMAN RD N",316446,83,10764,GREENWOOD AVE N,2014
4000,"BEACH DR SW, SE/O 61ST AVE SW",316262,84,9093,BEACH DR SW,2014
20600,"4TH AVE, SE/O PIKE ST",314045,85,6130,4TH AVE,2014
0,0,,298,0,ALAKSAN WAY VI NB ON RP,0
11200,"6TH AVE, NW/O LENORA ST",316686,86,7890,6TH AVE,2014
41500,"LAKE CITY WAY NE, SW/O NE 115TH ST",315962,87,11166,LAKE CITY WAY NE,2014
19100,"RAINIER AVE S, E/O 75TH AVE S",315920,88,12439,RAINIER AVE S,2014
16300,"N 145TH ST, W/O LINDEN AVE N",315186,89,15264,N 145TH ST,2014
19500,"5TH AVE NE, S/O NE NORTHGATE WAY",315089,90,7255,5TH AVE NE,2014
24500,"N 85TH ST, W/O ASHWORTH AVE N",315199,91,15962,N 85TH ST,2014
10300,"NE 80TH ST, E/O 5TH AVE NE",316402,92,17610,NE 80TH ST,2014
11500,"15TH AVE NE, S/O NE 65TH ST",316237,93,2047,15TH AVE NE,2014
38000,"NE 45TH ST, W/O NE 45TH PL",316400,94,288753,NE 45TH ST,2014
11300,"S GENESEE ST, E/O 38TH AVE S",314412,95,20097,S GENESEE ST,2014
10200,"ROOSEVELT WAY NE, N/O NE 50TH ST",314524,96,12601,ROOSEVELT WAY NE,2014
10500,"N 40TH ST, E/O STONE WAY N",316589,97,15416,N 40TH ST,2014
34900,"4TH AVE S, S/O SEATTLE BLVD S",315085,98,6232,4TH AVE S,2014
25000,"SW ADMIRAL WAY, SE/O SW CITY VIEW ST",315316,99,21691,SW ADMIRAL WAY,2014
11200,"S LUCILE ST, E/O 4TH AVE S",314181,100,20693,S LUCILE ST,2014
19200,"DELRIDGE WAY SW, S/O SW ANDOVER ST",315108,101,9960,DELRIDGE WAY SW,2014
12200,"GREENWOOD AVE N, S/O N 80TH ST",315174,102,10746,GREENWOOD AVE N,2014
13200,"5TH AVE NE, N/O NE NORTHGATE WAY",315960,103,7256,5TH AVE NE,2014
6600,"20TH AVE W, S/O W DRAVUS ST",315978,104,3090,20TH AVE W,2014
13300,"10TH AVE E, S/O E BOSTON ST",315930,105,1298,10TH AVE E,2014
10800,"14TH AVE S, N/O S DIRECTOR ST",315059,106,1960,14TH AVE S,2014
23500,"N 130TH ST, W/O LINDEN AVE N",315184,107,15160,N 130TH ST,2014
25300,"N 85TH ST, W/O LINDEN AVE N",315201,108,15954,N 85TH ST,2014
11200,"N 50TH ST, W/O FREMONT AVE N",316398,109,15641,N 50TH ST,2014
13500,"S LANDER ST, W/O 6TH AVE S",315779,110,20628,S LANDER ST,2014
7700,"7TH AVE, SE/O PIKE ST",316692,111,8157,7TH AVE,2014
16600,"DELRIDGE WAY SW, N/O SW MYRTLE ST",315104,112,9976,DELRIDGE WAY SW,2014
28500,"UNIVERSITY BR, SW/O POINT A",316280,113,13189,UNIVERSITY BR,2014
15100,"NE 65TH ST, E/O 25TH AVE NE",315970,114,17278,NE 65TH ST,2014
17800,"12TH AVE S, S/O S WELLER ST",316852,115,1656,12TH AVE S,2014
9700,"FREMONT AVE N, S/O N 46TH ST",316442,116,10498,FREMONT AVE N,2014
13700,"E MADISON ST, SW/O 38TH AVE E",315952,117,14372,E MADISON ST,2014
11100,"24TH AVE NW, S/O NW 80TH ST",316247,118,3605,24TH AVE NW,2014
32500,"RAINIER AVE S, SE/O M L KING JR WAY S",315286,119,12368,RAINIER AVE S,2014
9800,"S LUCILE ST, W/O 12TH AVE S",316409,120,20699,S LUCILE ST,2014
2000,"8TH AVE S, S/O S DIRECTOR ST",313892,121,8469,8TH AVE S,2014
3800,"MERIDIAN AVE N, S/O N 145TH ST",316579,122,11752,MERIDIAN AVE N,2014
16600,"NE 75TH ST, W/O 30TH AVE NE",315214,123,17527,NE 75TH ST,2014
34100,"DENNY WAY, W/O 2ND AVE",315553,124,10000,DENNY WAY,2014
22000,"NE 75TH ST, E/O 12TH AVE NE",315212,125,17510,NE 75TH ST,2014
8300,"ELLIS AVE S, S/O S WARSAW ST",316491,126,10230,ELLIS AVE S,2014
23500,"E MADISON ST, SW/O 17TH AVE",315581,127,14348,E MADISON ST,2014
8200,"12TH AVE NE, S/O NE 75TH ST",316468,128,1589,12TH AVE NE,2014
28600,"LEARY WAY NW, NW/O 3RD AVE NW",315176,129,11336,LEARY WAY NW,2014
17400,"NE NORTHGATE WAY, W/O 15TH AVE NE",315247,130,18018,NE NORTHGATE WAY,2014
7400,"S HOLGATE BR, E/O S HOLGATE ST",313763,131,20314,S HOLGATE BR,2014
20900,"W DRAVUS ST, E/O 20TH AVE W",316478,132,23222,W DRAVUS ST,2014
13900,"EASTLAKE AVE E, SW/O HARVARD AVE E",315890,133,10183,EASTLAKE AVE E,2014
27300,"RAINIER AVE S, N/O S ALASKA ST",315992,134,12383,RAINIER AVE S,2014
12300,"SW BARTON ST, W/O 30TH AVE SW",314745,135,21848,SW BARTON ST,2014
21500,"24TH AVE E, N/O E PROSPECT ST",316564,136,3543,24TH AVE E,2014
4800,"31ST AVE S, S/O S JACKSON ST",313855,137,4828,31ST AVE S,2014
12000,"1ST AVE S, N/O S KING ST",316228,138,1188,1ST AVE S,2014
8100,"NW 80TH ST, W/O 15TH AVE NW",314099,139,18898,NW 80TH ST,2014
23400,"N 46TH ST, W/O PHINNEY AVE N",315193,140,15557,N 46TH ST,2014
14300,"N 80TH ST, W/O LINDEN AVE N",316723,141,15893,N 80TH ST,2014
15400,"N 105TH ST, W/O EVANSTON W AVE N",316471,142,15012,N 105TH ST,2014
15100,"15TH AVE NE, S/O NE 45TH ST",315063,143,2034,15TH AVE NE,2014
13500,"14TH AVE, N/O E YESLER WAY",315934,144,1840,14TH AVE,2014
15600,"LAKE WASHINGTON BLVD E, NW/O E MADISON ST",315940,145,11209,LAKE WASHINGTON BLVD E,2014
21800,"4TH AVE S, N/O S DAWSON ST",316682,146,6252,4TH AVE S,2014
25700,"N 50TH ST, W/O 1ST AVE NE",315197,147,15656,NE 50TH ST,2014
0,0,,148,0,MERCER ST,0
0,0,,149,0,ALASKAN WY VI ACUCT,0
67000,WSDOT data,0,150,8900,AURORA AVE N,0
107300,"WEST SEATTLE BR (EB&WB), W/O ALASKAN WY VI NB ON RP",316321,151,13330,WEST SEATTLE BR EB & WB,2014
8100,"BROAD ST, NE/O DENNY WAY",315879,152,9416,BROAD ST,2014
9700,"STEWART ST, NE/O 4TH AVE",314482,153,12900,STEWART ST,2014
6000,"WESTLAKE AVE, S/O DENNY WAY",315928,154,13531,WESTLAKE AVE,2014
16000,"E MADISON ST, SW/O LAKE WASHINGTON BLVD E",315950,155,14364,E MADISON ST,2014
