area_name,status,state,1990,2000,2010,2017
Aberdeen,Micropolitan Statistical Area,SD,39936,39835,40602,43097
Aberdeen,Micropolitan Statistical Area,WA,64175,67141,72804,72697
Abilene,Metropolitan Statistical Area,TX,148004,160273,165248,170219
Ada,Micropolitan Statistical Area,OK,34119,35146,37492,38224
Adjuntas,Micropolitan Statistical Area,PR,19451,19143,19483,17971
Adrian,Micropolitan Statistical Area,MI,91476,98970,99892,98623
Aguadilla - Isabela,Metropolitan Statistical Area,PR,307560,347938,339465,302615
Akron,Metropolitan Statistical Area,OH,657575,694975,703203,703505
Alamogordo,Micropolitan Statistical Area,NM,51928,62195,63817,65817
Albany,Metropolitan Statistical Area,GA,146583,157872,157500,151434
Albany,Metropolitan Statistical Area,OR,91227,103079,116672,125047
Albany - Schenectady - Troy,Metropolitan Statistical Area,NY,809642,825920,870720,886188
Albemarle,Micropolitan Statistical Area,NC,51765,58092,60586,61482
Albert Lea,Micropolitan Statistical Area,MN,33060,32584,31255,30535
Albertville,Micropolitan Statistical Area,AL,70832,82303,93019,95548
Albuquerque,Metropolitan Statistical Area,NM,599416,729729,887061,910726
Alexander City,Micropolitan Statistical Area,AL,38826,41771,41618,40681
Alexandria,Metropolitan Statistical Area,LA,149082,145087,153922,153984
Alexandria,Micropolitan Statistical Area,MN,28674,32808,36009,37575
Alice,Micropolitan Statistical Area,TX,37679,39344,40838,40871
Allentown - Bethlehem - Easton,Metropolitan Statistical Area,PA-NJ,686718,740340,821272,840550
Alma,Micropolitan Statistical Area,MI,38982,42289,42476,41018
Alpena,Micropolitan Statistical Area,MI,30605,31297,29598,28462
Altoona,Metropolitan Statistical Area,PA,130542,129105,127076,123457
Altus,Micropolitan Statistical Area,OK,28764,28439,26446,25125
Amarillo,Metropolitan Statistical Area,TX,198389,228670,251933,264925
Americus,Micropolitan Statistical Area,GA,33822,36988,37827,35060
Ames,Metropolitan Statistical Area,IA,74252,79988,89542,97502
Amsterdam,Micropolitan Statistical Area,NY,51981,49637,50256,49258
Anchorage,Metropolitan Statistical Area,AK,266021,319617,380821,400888
Andrews,Micropolitan Statistical Area,TX,14338,13002,14786,17722
Angola,Micropolitan Statistical Area,IN,27446,33233,34183,34484
Ann Arbor,Metropolitan Statistical Area,MI,282937,322818,345066,367627
Anniston - Oxford - Jacksonville,Metropolitan Statistical Area,AL,116032,111882,118586,114728
Appleton,Metropolitan Statistical Area,WI,174801,201773,225666,236126
Arcadia,Micropolitan Statistical Area,FL,23865,32204,34862,36862
Ardmore,Micropolitan Statistical Area,OK,42919,45614,47726,48190
Arecibo,Metropolitan Statistical Area,PR,176430,199750,199471,181643
Arkadelphia,Micropolitan Statistical Area,AR,21437,23541,22993,22293
Arkansas City - Winfield,Micropolitan Statistical Area,KS,36915,36307,36306,35361
Asheville,Metropolitan Statistical Area,NC,308005,369186,424856,456145
Ashland,Micropolitan Statistical Area,OH,47507,52516,53139,53628
Ashtabula,Micropolitan Statistical Area,OH,99880,102681,101488,97807
Astoria,Micropolitan Statistical Area,OR,33301,35634,37029,39182
Atchison,Micropolitan Statistical Area,KS,16932,16787,16921,16332
Athens,Micropolitan Statistical Area,OH,59549,62193,64764,66597
Athens,Micropolitan Statistical Area,TN,42383,49011,52278,52877
Athens,Micropolitan Statistical Area,TX,58543,73105,78534,81064
Athens - Clarke County,Metropolitan Statistical Area,GA,136025,166028,192564,209271
Atlanta - Sandy Springs - Roswell,Metropolitan Statistical Area,GA,3081858,4263135,5286743,5884736
Atlantic City - Hammonton,Metropolitan Statistical Area,NJ,224327,253210,274540,269918
Atmore,Micropolitan Statistical Area,AL,35518,38452,38319,37447
Auburn,Micropolitan Statistical Area,IN,35324,40303,42219,42836
Auburn,Micropolitan Statistical Area,NY,82313,81910,80003,77603
Auburn - Opelika,Metropolitan Statistical Area,AL,87146,115014,140296,161604
Augusta - Richmond County,Metropolitan Statistical Area,GA-SC,443241,508041,564873,600151
Augusta - Waterville,Micropolitan Statistical Area,ME,115904,117074,122151,121821
Austin,Micropolitan Statistical Area,MN,37385,38604,39163,39566
Austin - Round Rock,Metropolitan Statistical Area,TX,846227,1249963,1716320,2115827
Bainbridge,Micropolitan Statistical Area,GA,25517,28252,27842,26716
Bakersfield,Metropolitan Statistical Area,CA,544981,661632,839621,893119
Baltimore - Columbia - Towson,Metropolitan Statistical Area,MD,2382172,2553137,2710603,2808175
Bangor,Metropolitan Statistical Area,ME,146601,144866,153920,151957
Baraboo,Micropolitan Statistical Area,WI,46975,55187,61976,63981
Bardstown,Micropolitan Statistical Area,KY,29710,37487,43437,45640
Barnstable Town,Metropolitan Statistical Area,MA,186605,222239,215868,213444
Barre,Micropolitan Statistical Area,VT,54928,58034,59526,58290
Bartlesville,Micropolitan Statistical Area,OK,48066,49015,50974,51932
Bastrop,Micropolitan Statistical Area,LA,31938,31037,27979,25641
Batavia,Micropolitan Statistical Area,NY,60060,60548,59944,57956
Batesville,Micropolitan Statistical Area,AR,31192,34246,36642,37504
Baton Rouge,Metropolitan Statistical Area,LA,623850,706122,802500,834159
Battle Creek,Metropolitan Statistical Area,MI,135982,137991,136148,134128
Bay City,Metropolitan Statistical Area,MI,111723,110271,107771,104239
Bay City,Micropolitan Statistical Area,TX,36928,37919,36702,36840
Beatrice,Micropolitan Statistical Area,NE,22794,22992,22311,21601
Beaumont - Port Arthur,Metropolitan Statistical Area,TX,374787,400130,403194,412437
Beaver Dam,Micropolitan Statistical Area,WI,76559,85851,88770,87786
Beckley,Metropolitan Statistical Area,WV,124771,126828,124913,118543
Bedford,Micropolitan Statistical Area,IN,42836,45912,46129,45666
Beeville,Micropolitan Statistical Area,TX,25135,32347,31861,32563
Bellefontaine,Micropolitan Statistical Area,OH,42310,46002,45854,45325
Bellingham,Metropolitan Statistical Area,WA,127780,166822,201145,221404
Bemidji,Micropolitan Statistical Area,MN,34384,39638,44442,46513
Bend - Redmond,Metropolitan Statistical Area,OR,74976,115372,157733,186875
Bennettsville,Micropolitan Statistical Area,SC,29716,28820,28933,26825
Bennington,Micropolitan Statistical Area,VT,35845,36969,37125,35594
Berlin,Micropolitan Statistical Area,NH-VT,41233,39539,39358,37864
Big Rapids,Micropolitan Statistical Area,MI,37308,40547,42798,43391
Big Spring,Micropolitan Statistical Area,TX,33790,35043,36238,37388
Big Stone Gap,Micropolitan Statistical Area,VA,61440,62478,61312,57304
Billings,Metropolitan Statistical Area,MT,122411,139932,158934,170498
Binghamton,Metropolitan Statistical Area,NY,264497,252298,251737,242217
Birmingham - Hoover,Metropolitan Statistical Area,AL,956668,1051340,1128056,1149807
Bismarck,Metropolitan Statistical Area,ND,89973,100809,114778,132142
Blackfoot,Micropolitan Statistical Area,ID,37583,41737,45607,45927
Blacksburg - Christiansburg - Radford,Metropolitan Statistical Area,VA,152680,165161,178253,182993
Bloomington,Metropolitan Statistical Area,IL,145696,167186,186133,188232
Bloomington,Metropolitan Statistical Area,IN,126259,142342,159541,167825
Bloomsburg - Berwick,Metropolitan Statistical Area,PA,80937,82181,85563,84204
Bluefield,Micropolitan Statistical Area,WV-VA,110940,107577,107338,100848
Blytheville,Micropolitan Statistical Area,AR,57525,51999,46480,42159
Bogalusa,Micropolitan Statistical Area,LA,43185,43943,47171,46633
Boise City,Metropolitan Statistical Area,ID,319596,464872,616568,709845
Bonham,Micropolitan Statistical Area,TX,24804,31225,33910,34446
Boone,Micropolitan Statistical Area,IA,25186,26206,26306,26484
Boone,Micropolitan Statistical Area,NC,36952,42684,51064,55121
Borger,Micropolitan Statistical Area,TX,25689,23864,22249,21375
Boston - Cambridge - Newton,Metropolitan Statistical Area,MA-NH,4133895,4392533,4552596,4836531
Boulder,Metropolitan Statistical Area,CO,225339,269784,294572,322514
Bowling Green,Metropolitan Statistical Area,KY,113950,134951,158599,174835
Bozeman,Micropolitan Statistical Area,MT,50484,67837,89513,107810
Bradford,Micropolitan Statistical Area,PA,47131,45908,43450,41330
Brainerd,Micropolitan Statistical Area,MN,66040,82133,91067,93779
Branson,Micropolitan Statistical Area,MO,44639,68281,83882,87054
Breckenridge,Micropolitan Statistical Area,CO,12881,23560,27994,30585
Bremerton - Silverdale,Metropolitan Statistical Area,WA,189731,231982,251137,266414
Brenham,Micropolitan Statistical Area,TX,26154,30412,33700,35043
Brevard,Micropolitan Statistical Area,NC,25520,29316,33087,33956
Bridgeport - Stamford - Norwalk,Metropolitan Statistical Area,CT,827645,882622,916846,949921
Brookhaven,Micropolitan Statistical Area,MS,30278,33191,34869,34347
Brookings,Micropolitan Statistical Area,OR,19327,21147,22364,22669
Brookings,Micropolitan Statistical Area,SD,25207,28233,31962,34255
Brownsville,Micropolitan Statistical Area,TN,19437,19790,18807,17573
Brownsville - Harlingen,Metropolitan Statistical Area,TX,260120,334884,406219,423725
Brownwood,Micropolitan Statistical Area,TX,34371,37668,38106,38053
Brunswick,Metropolitan Statistical Area,GA,82207,93027,112368,118119
Bucyrus,Micropolitan Statistical Area,OH,47870,46909,43785,41746
Buffalo - Cheektowaga - Niagara Falls,Metropolitan Statistical Area,NY,1189340,1170022,1135617,1136856
Burley,Micropolitan Statistical Area,ID,38893,41554,43021,44393
Burlington,Micropolitan Statistical Area,IA-IL,50710,50535,47653,46212
Burlington,Metropolitan Statistical Area,NC,108213,130750,151198,162391
Burlington - South Burlington,Metropolitan Statistical Area,VT,177059,198895,211262,218395
Butte - Silver Bow,Micropolitan Statistical Area,MT,33941,34625,34209,34602
Cadillac,Micropolitan Statistical Area,MI,38507,44948,47584,48274
Calhoun,Micropolitan Statistical Area,GA,35067,44090,55186,57089
California - Lexington Park,Metropolitan Statistical Area,MD,75974,86196,105148,112667
Cambridge,Micropolitan Statistical Area,MD,30236,30671,32618,32162
Cambridge,Micropolitan Statistical Area,OH,39024,40813,40091,39093
Camden,Micropolitan Statistical Area,AR,36400,34507,31489,29115
Campbellsville,Micropolitan Statistical Area,KY,21146,22889,24512,25472
Cañon City,Micropolitan Statistical Area,CO,32273,46140,46824,47559
Canton,Micropolitan Statistical Area,IL,38080,38244,37069,35110
Canton - Massillon,Metropolitan Statistical Area,OH,394106,406966,404428,399927
Cape Coral - Fort Myers,Metropolitan Statistical Area,FL,335113,440910,618754,739224
Cape Girardeau,Metropolitan Statistical Area,MO-IL,82878,90286,96275,96782
Carbondale - Marion,Metropolitan Statistical Area,IL,118800,120907,126580,125612
Carlsbad - Artesia,Micropolitan Statistical Area,NM,48605,51633,53829,56997
Carroll,Micropolitan Statistical Area,IA,21423,21433,20816,20320
Carson City,Metropolitan Statistical Area,NV,40443,52477,55274,54745
Casper,Metropolitan Statistical Area,WY,61226,66541,75450,79547
Cedar City,Micropolitan Statistical Area,UT,20789,33793,46163,51001
Cedar Rapids,Metropolitan Statistical Area,IA,210640,237267,257941,270293
Cedartown,Micropolitan Statistical Area,GA,33815,38102,41475,42085
Celina,Micropolitan Statistical Area,OH,39443,40936,40814,40873
Central City,Micropolitan Statistical Area,KY,31318,31845,31499,30816
Centralia,Micropolitan Statistical Area,IL,41561,41678,39437,37902
Centralia,Micropolitan Statistical Area,WA,59358,68585,75457,78200
Chambersburg - Waynesboro,Metropolitan Statistical Area,PA,121082,129495,149618,154234
Champaign - Urbana,Metropolitan Statistical Area,IL,202848,210299,231889,239124
Charleston,Metropolitan Statistical Area,WV,243472,235995,227061,214406
Charleston - Mattoon,Micropolitan Statistical Area,IL,62314,64521,64921,62887
Charleston - North Charleston,Metropolitan Statistical Area,SC,506877,549021,664644,775831
Charlotte - Concord - Gastonia,Metropolitan Statistical Area,NC-SC,1341437,1717647,2216992,2525305
Charlottesville,Metropolitan Statistical Area,VA,157024,189601,218707,233793
Chattanooga,Metropolitan Statistical Area,TN-GA,433039,476611,528152,556548
Cheyenne,Metropolitan Statistical Area,WY,73142,81617,91881,98327
Chicago - Naperville - Elgin,Metropolitan Statistical Area,IL-IN-WI,8181939,9098970,9461541,9533040
Chico,Metropolitan Statistical Area,CA,182120,203125,220002,229294
Chillicothe,Micropolitan Statistical Area,OH,69330,73382,78065,77313
Cincinnati,Metropolitan Statistical Area,OH-KY-IN,1832284,1994818,2114686,2179082
Claremont - Lebanon,Micropolitan Statistical Area,NH-VT,193725,207897,218467,216537
Clarksburg,Micropolitan Statistical Area,WV,91509,92061,94196,93301
Clarksdale,Micropolitan Statistical Area,MS,31665,30617,26145,23154
Clarksville,Metropolitan Statistical Area,TN-KY,179800,219727,260635,285042
Clearlake,Micropolitan Statistical Area,CA,50631,58331,64665,64246
Cleveland,Micropolitan Statistical Area,MS,41875,40619,34148,31945
Cleveland,Metropolitan Statistical Area,TN,87355,104012,115758,122317
Cleveland - Elyria,Metropolitan Statistical Area,OH,2102207,2148041,2077271,2058844
Clewiston,Micropolitan Statistical Area,FL,25773,36184,39140,40347
Clinton,Micropolitan Statistical Area,IA,51040,50159,49116,47010
Clovis,Micropolitan Statistical Area,NM,42207,45050,48376,49812
Coamo,Micropolitan Statistical Area,PR,33837,37597,40512,39071
Coco,Micropolitan Statistical Area,PR,28335,31113,31078,28216
Coeur d'Alene,Metropolitan Statistical Area,ID,69795,108682,138464,157637
Coffeyville,Micropolitan Statistical Area,KS,38816,36267,35468,32556
Coldwater,Micropolitan Statistical Area,MI,41502,45781,45248,43410
College Station - Bryan,Metropolitan Statistical Area,TX,150998,184857,228668,258044
Colorado Springs,Metropolitan Statistical Area,CO,409482,537475,645615,723878
Columbia,Metropolitan Statistical Area,MO,112379,135477,162643,178271
Columbia,Metropolitan Statistical Area,SC,548935,647216,767476,825033
Columbus,Metropolitan Statistical Area,GA-AL,266452,281878,295531,303811
Columbus,Metropolitan Statistical Area,IN,63657,71467,76786,82040
Columbus,Micropolitan Statistical Area,MS,59308,61596,59779,59186
Columbus,Micropolitan Statistical Area,NE,29820,31574,32237,33175
Columbus,Metropolitan Statistical Area,OH,1462268,1675226,1902001,2078725
Concord,Micropolitan Statistical Area,NH,120240,136264,146447,149216
Connersville,Micropolitan Statistical Area,IN,26015,25591,24302,23209
Cookeville,Micropolitan Statistical Area,TN,78306,93426,106063,111363
Coos Bay,Micropolitan Statistical Area,OR,60273,62795,63043,63888
Cordele,Micropolitan Statistical Area,GA,20011,22020,23439,22736
Corinth,Micropolitan Statistical Area,MS,31722,34519,37057,37210
Cornelia,Micropolitan Statistical Area,GA,27622,35884,43041,44567
Corning,Micropolitan Statistical Area,NY,99088,98681,98986,96281
Corpus Christi,Metropolitan Statistical Area,TX,367786,403242,428188,454008
Corsicana,Micropolitan Statistical Area,TX,39926,45113,47840,48701
Cortland,Micropolitan Statistical Area,NY,48963,48704,49285,47786
Corvallis,Metropolitan Statistical Area,OR,70811,78143,85592,90951
Coshocton,Micropolitan Statistical Area,OH,35427,36654,36898,36544
Craig,Micropolitan Statistical Area,CO,11357,13178,13795,13131
Crawfordsville,Micropolitan Statistical Area,IN,34436,37629,38121,38525
Crescent City,Micropolitan Statistical Area,CA,23460,27505,28610,27470
Crestview - Fort Walton Beach - Destin,Metropolitan Statistical Area,FL,171536,211081,235865,271346
Crossville,Micropolitan Statistical Area,TN,34736,46781,56062,59078
Cullman,Micropolitan Statistical Area,AL,67613,77426,80410,82755
Cullowhee,Micropolitan Statistical Area,NC,26835,33103,40276,42973
Cumberland,Metropolitan Statistical Area,MD-WV,101643,101995,103261,98837
Dallas - Fort Worth - Arlington,Metropolitan Statistical Area,TX,4018778,5204627,6426231,7399662
Dalton,Metropolitan Statistical Area,GA,98609,120062,142227,144440
Danville,Metropolitan Statistical Area,IL,88257,83929,81625,77909
Danville,Micropolitan Statistical Area,KY,45686,51001,53170,54380
Danville,Micropolitan Statistical Area,VA,108728,110102,106550,102388
Daphne - Fairhope - Foley,Metropolitan Statistical Area,AL,98280,140416,182265,212628
Davenport - Moline - Rock Island,Metropolitan Statistical Area,IA-IL,368145,376067,379689,382263
Dayton,Metropolitan Statistical Area,OH,803724,805971,799251,803416
Dayton,Micropolitan Statistical Area,TN,24344,28398,31802,32691
Decatur,Metropolitan Statistical Area,AL,131556,145910,153825,151867
Decatur,Metropolitan Statistical Area,IL,117206,114690,110768,105801
Decatur,Micropolitan Statistical Area,IN,31095,33605,34387,35491
Defiance,Micropolitan Statistical Area,OH,39350,39502,39031,38156
Del Rio,Micropolitan Statistical Area,TX,38721,44834,48879,49205
Deltona - Daytona Beach - Ormond Beach,Metropolitan Statistical Area,FL,399438,493203,590294,649202
Deming,Micropolitan Statistical Area,NM,18110,24986,25096,24078
Denver - Aurora - Lakewood,Metropolitan Statistical Area,CO,1650489,2179476,2543592,2888227
DeRidder,Micropolitan Statistical Area,LA,30083,32948,35654,36928
Des Moines - West Des Moines,Metropolitan Statistical Area,IA,416346,481399,569633,645911
Detroit - Warren - Dearborn,Metropolitan Statistical Area,MI,4248699,4452778,4296317,4313002
Dickinson,Micropolitan Statistical Area,ND,22832,22635,24199,30209
Dixon,Micropolitan Statistical Area,IL,34392,36062,36031,34406
Dodge City,Micropolitan Statistical Area,KS,27463,32452,33848,34381
Dothan,Metropolitan Statistical Area,AL,120352,130828,145643,147914
Douglas,Micropolitan Statistical Area,GA,29592,37421,42356,43014
Dover,Metropolitan Statistical Area,DE,110993,126771,162349,176824
Dublin,Micropolitan Statistical Area,GA,48317,53387,58418,57118
DuBois,Micropolitan Statistical Area,PA,78097,83529,81594,79685
Dubuque,Metropolitan Statistical Area,IA,86403,89133,93653,97041
Duluth,Metropolitan Statistical Area,MN-WI,269249,275579,279771,278782
Dumas,Micropolitan Statistical Area,TX,17865,20123,21904,22097
Duncan,Micropolitan Statistical Area,OK,42299,43204,45048,43332
Dunn,Micropolitan Statistical Area,NC,67833,90978,114697,132754
Durango,Micropolitan Statistical Area,CO,32284,43957,51335,55589
Durant,Micropolitan Statistical Area,OK,32089,36524,42416,46319
Durham - Chapel Hill,Metropolitan Statistical Area,NC,344665,423858,506623,567428
Dyersburg,Micropolitan Statistical Area,TN,34854,37284,38330,37463
Eagle Pass,Micropolitan Statistical Area,TX,36378,47285,54258,58216
Easton,Micropolitan Statistical Area,MD,30549,33806,37782,37103
East Stroudsburg,Metropolitan Statistical Area,PA,95681,138615,169838,168046
Eau Claire,Metropolitan Statistical Area,WI,137543,148345,161390,167484
Edwards,Micropolitan Statistical Area,CO,21928,41623,52197,54772
Effingham,Micropolitan Statistical Area,IL,31704,34267,34242,34132
El Campo,Micropolitan Statistical Area,TX,39955,41191,41280,41968
El Centro,Metropolitan Statistical Area,CA,109303,142334,174528,182830
El Dorado,Micropolitan Statistical Area,AR,46719,45633,41639,39449
Elizabeth City,Micropolitan Statistical Area,NC,47649,53143,64094,63798
Elizabethtown - Fort Knox,Metropolitan Statistical Area,KY,125089,133981,148351,150430
Elk City,Micropolitan Statistical Area,OK,18812,19807,22119,21793
Elkhart - Goshen,Metropolitan Statistical Area,IN,156198,182793,197561,205032
Elkins,Micropolitan Statistical Area,WV,27803,28274,29405,28785
Elko,Micropolitan Statistical Area,NV,35010,46938,50929,54610
Ellensburg,Micropolitan Statistical Area,WA,26725,33369,40906,46205
Elmira,Metropolitan Statistical Area,NY,95195,91119,88841,85557
El Paso,Metropolitan Statistical Area,TX,594525,682917,804123,844818
Emporia,Micropolitan Statistical Area,KS,34732,35934,33690,33392
Enid,Metropolitan Statistical Area,OK,56735,57811,60580,61581
Enterprise,Micropolitan Statistical Area,AL,40240,43639,49948,51874
Erie,Metropolitan Statistical Area,PA,275575,280907,280564,274541
Escanaba,Micropolitan Statistical Area,MI,37780,38528,37069,35965
Española,Micropolitan Statistical Area,NM,34365,41171,40234,39159
Eufaula,Micropolitan Statistical Area,AL-GA,27627,31638,29970,27628
Eugene,Metropolitan Statistical Area,OR,282912,323011,351713,374748
Eureka - Arcata - Fortuna,Micropolitan Statistical Area,CA,119118,126508,134623,136754
Evanston,Micropolitan Statistical Area,WY,18705,19745,21118,20495
Evansville,Metropolitan Statistical Area,IN-KY,278990,296236,311554,315669
Fairbanks,Metropolitan Statistical Area,AK,77720,82849,97585,99703
Fairfield,Micropolitan Statistical Area,IA,16310,16180,16840,18422
Fairmont,Micropolitan Statistical Area,MN,22914,21807,20840,19850
Fairmont,Micropolitan Statistical Area,WV,57249,56603,56418,56337
Fallon,Micropolitan Statistical Area,NV,17938,23984,24877,24230
Fargo,Metropolitan Statistical Area,ND-MN,153296,174398,208777,241356
Faribault - Northfield,Micropolitan Statistical Area,MN,49183,56663,64142,65968
Farmington,Micropolitan Statistical Area,MO,48904,55643,65370,66705
Farmington,Metropolitan Statistical Area,NM,91605,113812,130045,126926
Fayetteville,Metropolitan Statistical Area,NC,297569,336686,366322,386662
Fayetteville - Springdale - Rogers,Metropolitan Statistical Area,AR-MO,239495,347040,463210,537463
Fergus Falls,Micropolitan Statistical Area,MN,50714,57083,57303,58345
Fernley,Micropolitan Statistical Area,NV,20001,34503,51980,54122
Findlay,Micropolitan Statistical Area,OH,65536,71303,74789,75754
Fitzgerald,Micropolitan Statistical Area,GA,16245,17498,17634,16996
Flagstaff,Metropolitan Statistical Area,AZ,96591,116320,134435,140776
Flint,Metropolitan Statistical Area,MI,430459,436213,425788,407385
Florence,Metropolitan Statistical Area,SC,176195,193153,205571,205831
Florence - Muscle Shoals,Metropolitan Statistical Area,AL,131327,142931,147137,147038
Fond du Lac,Metropolitan Statistical Area,WI,90083,97284,101630,102548
Forest City,Micropolitan Statistical Area,NC,56956,62923,67816,66551
Forrest City,Micropolitan Statistical Area,AR,28497,29330,28254,25930
Fort Collins,Metropolitan Statistical Area,CO,186136,251489,299628,343976
Fort Dodge,Micropolitan Statistical Area,IA,40342,40230,38013,36605
Fort Leonard Wood,Micropolitan Statistical Area,MO,41307,41170,52274,52059
Fort Madison - Keokuk,Micropolitan Statistical Area,IA-IL-MO,67607,65649,62095,59038
Fort Morgan,Micropolitan Statistical Area,CO,21939,27172,28159,28192
Fort Payne,Micropolitan Statistical Area,AL,54651,64436,71115,71617
Fort Polk South,Micropolitan Statistical Area,LA,61961,52539,52334,50726
Fort Smith,Metropolitan Statistical Area,AR-OK,219181,255404,280538,282086
Fort Wayne,Metropolitan Statistical Area,IN,354435,390102,416254,434617
Frankfort,Micropolitan Statistical Area,IN,30974,33879,33223,32317
Frankfort,Micropolitan Statistical Area,KY,58714,66796,70704,73029
