area_name,status,state,1990,2000,2010,2017
Ogden - Clearfield,Metropolitan Statistical Area,UT,388284,485410,597159,665358
Ogdensburg - Massena,Micropolitan Statistical Area,NY,111974,111922,111941,109623
Oil City,Micropolitan Statistical Area,PA,59381,57500,54983,51762
Okeechobee,Micropolitan Statistical Area,FL,29627,35869,39996,41605
Oklahoma City,Metropolitan Statistical Area,OK,971042,1095553,1252991,1383737
Olean,Micropolitan Statistical Area,NY,84234,83874,80343,77348
Olympia - Tumwater,Metropolitan Statistical Area,WA,161238,207392,252260,280588
Omaha - Council Bluffs,Metropolitan Statistical Area,NE-IA,685797,767175,865356,933316
Oneonta,Micropolitan Statistical Area,NY,60390,61692,62272,60094
Ontario,Micropolitan Statistical Area,OR-ID,42472,52202,53934,53695
Opelousas,Micropolitan Statistical Area,LA,80312,87662,83387,83497
Orangeburg,Micropolitan Statistical Area,SC,84804,91511,92495,87476
Orlando - Kissimmee - Sanford,Metropolitan Statistical Area,FL,1224844,1644509,2134399,2509831
Oshkosh - Neenah,Metropolitan Statistical Area,WI,140320,156752,166994,170414
Oskaloosa,Micropolitan Statistical Area,IA,21532,22319,22381,22235
Othello,Micropolitan Statistical Area,WA,13603,16426,18728,19506
Ottawa,Micropolitan Statistical Area,KS,21994,24784,25996,25733
Ottawa - Peru,Micropolitan Statistical Area,IL,148331,153172,154899,149037
Ottumwa,Micropolitan Statistical Area,IA,44008,44608,44378,44010
Owatonna,Micropolitan Statistical Area,MN,30729,33684,36576,36887
Owensboro,Metropolitan Statistical Area,KY,104681,109879,114754,118376
Owosso,Micropolitan Statistical Area,MI,69770,71695,70648,68446
Oxford,Micropolitan Statistical Area,MS,31826,38687,47359,54374
Oxford,Micropolitan Statistical Area,NC,38341,48486,57522,59557
Oxnard - Thousand Oaks - Ventura,Metropolitan Statistical Area,CA,669016,753230,823391,854223
Ozark,Micropolitan Statistical Area,AL,49633,49120,50247,49226
Paducah,Micropolitan Statistical Area,KY-IL,94595,98773,98760,97037
Pahrump,Micropolitan Statistical Area,NV,17781,32522,43945,44202
Palatka,Micropolitan Statistical Area,FL,65070,70418,74366,73464
Palestine,Micropolitan Statistical Area,TX,48024,55114,58458,57741
Palm Bay - Melbourne - Titusville,Metropolitan Statistical Area,FL,398978,476299,543378,589162
Pampa,Micropolitan Statistical Area,TX,23967,22742,22535,22404
Panama City,Metropolitan Statistical Area,FL,138498,162818,184715,199723
Paragould,Micropolitan Statistical Area,AR,31804,37383,42090,45053
Paris,Micropolitan Statistical Area,TN,27888,31112,32354,32450
Paris,Micropolitan Statistical Area,TX,43949,48491,49789,49587
Parkersburg - Vienna,Metropolitan Statistical Area,WV,92107,93819,92674,90898
Parsons,Micropolitan Statistical Area,KS,23693,22821,21610,20145
Payson,Micropolitan Statistical Area,AZ,40216,51298,53597,53501
Pearsall,Micropolitan Statistical Area,TX,13472,16255,17217,19600
Pecos,Micropolitan Statistical Area,TX,15852,13141,13783,15281
Pella,Micropolitan Statistical Area,IA,30001,32048,33309,33105
Pensacola - Ferry Pass - Brent,Metropolitan Statistical Area,FL,344406,412167,448992,487784
Peoria,Metropolitan Statistical Area,IL,358552,366911,379186,372427
Peru,Micropolitan Statistical Area,IN,36897,36085,36908,35845
Philadelphia - Camden - Wilmington,Metropolitan Statistical Area,PA-NJ-DE-MD,5435550,5686329,5965693,6096120
Phoenix - Mesa - Scottsdale,Metropolitan Statistical Area,AZ,2238498,3251884,4193129,4737270
Picayune,Micropolitan Statistical Area,MS,38714,48518,55747,55270
Pierre,Micropolitan Statistical Area,SD,18859,20808,21356,22084
Pine Bluff,Metropolitan Statistical Area,AR,106958,107339,100278,90963
Pinehurst - Southern Pines,Micropolitan Statistical Area,NC,59000,74772,88246,97264
Pittsburg,Micropolitan Statistical Area,KS,35582,38248,39135,39034
Pittsburgh,Metropolitan Statistical Area,PA,2468289,2431233,2356291,2333367
Pittsfield,Metropolitan Statistical Area,MA,139352,134922,131272,126313
Plainview,Micropolitan Statistical Area,TX,34671,36605,36227,34134
Platteville,Micropolitan Statistical Area,WI,49266,49590,51208,51999
Plattsburgh,Micropolitan Statistical Area,NY,85969,79882,82131,80980
Plymouth,Micropolitan Statistical Area,IN,42182,45126,47047,46498
Pocatello,Metropolitan Statistical Area,ID,66026,75562,82839,85269
Point Pleasant,Micropolitan Statistical Area,WV-OH,56132,57010,58272,56774
Ponca City,Micropolitan Statistical Area,OK,48056,48086,46562,44544
Ponce,Metropolitan Statistical Area,PR,362644,382982,350384,300843
Pontiac,Micropolitan Statistical Area,IL,39301,39734,38950,36518
Poplar Bluff,Micropolitan Statistical Area,MO,38765,40864,42794,42666
Portales,Micropolitan Statistical Area,NM,16702,18022,19840,18847
Port Angeles,Micropolitan Statistical Area,WA,56210,64183,71404,75474
Port Clinton,Micropolitan Statistical Area,OH,40029,40974,41434,40657
Portland - South Portland,Metropolitan Statistical Area,ME,441257,487508,514102,532083
Portland - Vancouver - Hillsboro,Metropolitan Statistical Area,OR-WA,1523741,1927904,2226001,2453168
Port Lavaca,Micropolitan Statistical Area,TX,19053,20645,21381,21744
Portsmouth,Micropolitan Statistical Area,OH,80327,79215,79497,75929
Port St. Lucie,Metropolitan Statistical Area,FL,251071,319456,424107,473429
Pottsville,Micropolitan Statistical Area,PA,152585,150263,148289,142569
Prescott,Metropolitan Statistical Area,AZ,107714,167377,211015,228168
Price,Micropolitan Statistical Area,UT,20228,20531,21403,20295
Prineville,Micropolitan Statistical Area,OR,14111,19175,20978,23123
Providence - Warwick,Metropolitan Statistical Area,RI-MA,1509789,1582961,1601210,1621122
Provo - Orem,Metropolitan Statistical Area,UT,269407,376775,526885,617675
Pueblo,Metropolitan Statistical Area,CO,123051,141490,159063,166475
Pullman,Micropolitan Statistical Area,WA,38775,40742,44778,49046
Punta Gorda,Metropolitan Statistical Area,FL,110975,141620,159968,182033
Quincy,Micropolitan Statistical Area,IL-MO,76323,78748,77312,76201
Racine,Metropolitan Statistical Area,WI,175034,188849,195428,196071
Raleigh,Metropolitan Statistical Area,NC,544031,797188,1130489,1335079
Rapid City,Metropolitan Statistical Area,SD,109400,120117,134616,146850
Raymondville,Micropolitan Statistical Area,TX,17705,20079,22137,21584
Reading,Metropolitan Statistical Area,PA,336523,373712,411538,417854
Red Bluff,Micropolitan Statistical Area,CA,49625,56060,63440,63926
Redding,Metropolitan Statistical Area,CA,147036,163242,177223,179921
Red Wing,Micropolitan Statistical Area,MN,40690,44139,46182,46304
Reno,Metropolitan Statistical Area,NV,257193,342881,425437,464593
Rexburg,Micropolitan Statistical Area,ID,34611,39304,50787,52235
Richmond,Micropolitan Statistical Area,IN,71951,71087,69003,66185
Richmond,Metropolitan Statistical Area,VA,914805,1055796,1208087,1294204
Richmond - Berea,Micropolitan Statistical Area,KY,72311,87462,99972,107924
Rio Grande City,Micropolitan Statistical Area,TX,40518,53573,60968,64454
Riverside - San Bernardino - Ontario,Metropolitan Statistical Area,CA,2588793,3254799,4224965,4580670
Riverton,Micropolitan Statistical Area,WY,33662,35805,40123,39803
Roanoke,Metropolitan Statistical Area,VA,268513,288370,308670,314128
Roanoke Rapids,Micropolitan Statistical Area,NC,76520,79495,76735,71172
Rochelle,Micropolitan Statistical Area,IL,45957,51001,53497,51063
Rochester,Metropolitan Statistical Area,MN,162722,184745,206877,218280
Rochester,Metropolitan Statistical Area,NY,1025220,1062522,1079691,1077948
Rockford,Metropolitan Statistical Area,IL,283719,320229,349431,338291
Rockingham,Micropolitan Statistical Area,NC,44511,46597,46642,44798
Rock Springs,Micropolitan Statistical Area,WY,38823,37620,43806,43534
Rocky Mount,Metropolitan Statistical Area,NC,133369,142982,152374,146738
Rolla,Micropolitan Statistical Area,MO,35248,39826,45154,44744
Rome,Metropolitan Statistical Area,GA,81251,90622,96316,97613
Roseburg,Micropolitan Statistical Area,OR,94649,100375,107667,109405
Roswell,Micropolitan Statistical Area,NM,57849,61373,65648,64866
Ruidoso,Micropolitan Statistical Area,NM,12219,19374,20493,19395
Russellville,Micropolitan Statistical Area,AR,63642,75619,83939,85358
Ruston,Micropolitan Statistical Area,LA,41745,42503,46735,47744
Rutland,Micropolitan Statistical Area,VT,62142,63386,61649,59087
Sacramento - Roseville - Arden-Arcade,Metropolitan Statistical Area,CA,1506792,1796822,2149144,2324884
Safford,Micropolitan Statistical Area,AZ,26554,33475,37220,37466
Saginaw,Metropolitan Statistical Area,MI,211946,210051,200169,191934
Salem,Micropolitan Statistical Area,OH,108276,112050,107841,103077
Salem,Metropolitan Statistical Area,OR,278024,347256,390754,424982
Salina,Micropolitan Statistical Area,KS,54935,59763,61729,60597
Salinas,Metropolitan Statistical Area,CA,355660,401752,415052,437907
Salisbury,Metropolitan Statistical Area,MD-DE,246036,312437,373764,405853
Salt Lake City,Metropolitan Statistical Area,UT,752557,939169,1087808,1203105
San Angelo,Metropolitan Statistical Area,TX,100087,105780,111825,119535
San Antonio - New Braunfels,Metropolitan Statistical Area,TX,1407745,1711578,2142516,2473974
San Diego - Carlsbad,Metropolitan Statistical Area,CA,2498016,2813839,3095342,3337685
Sandpoint,Micropolitan Statistical Area,ID,26622,36809,40877,43560
Sandusky,Micropolitan Statistical Area,OH,76781,79623,77066,74817
Sanford,Micropolitan Statistical Area,NC,41370,49196,57858,60430
San Francisco - Oakland - Hayward,Metropolitan Statistical Area,CA,3711756,4123734,4335573,4727357
San Germán,Metropolitan Statistical Area,PR,119597,136212,137722,126097
San Jose - Sunnyvale - Santa Clara,Metropolitan Statistical Area,CA,1534274,1735995,1836940,1998463
San Juan - Carolina - Caguas,Metropolitan Statistical Area,PR,2217966,2387790,2350324,2112005
San Luis Obispo - Paso Robles - Arroyo Grande,Metropolitan Statistical Area,CA,217162,246746,269591,283405
Santa Cruz - Watsonville,Metropolitan Statistical Area,CA,229734,255614,262366,275897
Santa Fe,Metropolitan Statistical Area,NM,98928,129304,144217,148750
Santa Isabel,Micropolitan Statistical Area,PR,19318,21665,23274,21863
Santa Maria - Santa Barbara,Metropolitan Statistical Area,CA,369608,399293,423949,448150
Santa Rosa,Metropolitan Statistical Area,CA,388222,458586,483870,504217
Sault Ste. Marie,Micropolitan Statistical Area,MI,34604,38543,38673,37711
Savannah,Metropolitan Statistical Area,GA,257899,293324,347598,387543
Sayre,Micropolitan Statistical Area,PA,60967,62747,62709,60853
Scottsbluff,Micropolitan Statistical Area,NE,38426,39242,38971,38308
Scottsboro,Micropolitan Statistical Area,AL,47796,53871,53226,51909
Scranton - Wilkes-Barre - Hazleton,Metropolitan Statistical Area,PA,575322,560793,563625,555426
Searcy,Micropolitan Statistical Area,AR,54676,67164,77076,79016
Seattle - Tacoma - Bellevue,Metropolitan Statistical Area,WA,2559136,3043934,3439806,3867046
Sebastian - Vero Beach,Metropolitan Statistical Area,FL,90208,112877,138028,154383
Sebring,Metropolitan Statistical Area,FL,68432,87391,98786,102883
Sedalia,Micropolitan Statistical Area,MO,35437,39418,42201,42558
Selinsgrove,Micropolitan Statistical Area,PA,36680,37506,39709,40801
Selma,Micropolitan Statistical Area,AL,48130,46361,43820,39215
Seneca,Micropolitan Statistical Area,SC,57494,66199,74275,77270
Seneca Falls,Micropolitan Statistical Area,NY,33683,33319,35244,34498
Sevierville,Micropolitan Statistical Area,TN,51050,71200,89725,97638
Seymour,Micropolitan Statistical Area,IN,37730,41397,42376,43884
Shawano,Micropolitan Statistical Area,WI,41232,45230,46187,45550
Shawnee,Micropolitan Statistical Area,OK,58760,65505,69442,72226
Sheboygan,Metropolitan Statistical Area,WI,103877,112663,115510,115344
Shelby,Micropolitan Statistical Area,NC,84958,96129,98030,97334
Shelbyville,Micropolitan Statistical Area,TN,30411,37608,45056,48117
Shelton,Micropolitan Statistical Area,WA,38341,49443,60696,63710
Sheridan,Micropolitan Statistical Area,WY,23562,26563,29116,30210
Sherman - Denison,Metropolitan Statistical Area,TX,95019,110574,120881,131140
Show Low,Micropolitan Statistical Area,AZ,77674,97452,107489,108956
Shreveport - Bossier City,Metropolitan Statistical Area,LA,401998,417787,439811,440933
Sidney,Micropolitan Statistical Area,OH,44915,48292,49418,48759
Sierra Vista - Douglas,Metropolitan Statistical Area,AZ,97624,117743,131356,124756
Sikeston,Micropolitan Statistical Area,MO,39376,40437,39187,38541
Silver City,Micropolitan Statistical Area,NM,27676,31004,29510,27687
Sioux City,Metropolitan Statistical Area,IA-NE-SD,154738,167860,168563,168618
Sioux Falls,Metropolitan Statistical Area,SD,153500,187151,228260,259094
Snyder,Micropolitan Statistical Area,TX,18634,16366,16921,17050
Somerset,Micropolitan Statistical Area,KY,49489,56281,63063,64449
Somerset,Micropolitan Statistical Area,PA,78218,80047,77746,74501
Sonora,Micropolitan Statistical Area,CA,48456,54522,55365,54248
South Bend - Mishawaka,Metropolitan Statistical Area,IN-MI,296529,316653,319215,321815
Spartanburg,Metropolitan Statistical Area,SC,257130,283896,313269,334391
Spearfish,Micropolitan Statistical Area,SD,20655,21805,24090,25429
Spencer,Micropolitan Statistical Area,IA,17585,17369,16667,16170
Spirit Lake,Micropolitan Statistical Area,IA,14909,16429,16667,17199
Spokane - Spokane Valley,Metropolitan Statistical Area,WA,401196,469756,527753,564236
Springfield,Metropolitan Statistical Area,IL,189550,201457,210170,208697
Springfield,Metropolitan Statistical Area,MA,602878,608517,621703,631652
Springfield,Metropolitan Statistical Area,MO,298818,368451,436711,462369
Springfield,Metropolitan Statistical Area,OH,147538,144742,138347,134557
Starkville,Micropolitan Statistical Area,MS,38375,42920,47671,49799
State College,Metropolitan Statistical Area,PA,124812,135678,154030,162660
Statesboro,Micropolitan Statistical Area,GA,43125,55961,70251,76149
Staunton - Waynesboro,Metropolitan Statistical Area,VA,97687,108953,118496,121999
St. Cloud,Metropolitan Statistical Area,MN,149509,167441,189093,197759
Steamboat Springs,Micropolitan Statistical Area,CO,14088,19679,23506,25220
Stephenville,Micropolitan Statistical Area,TX,27991,32981,37900,41969
Sterling,Micropolitan Statistical Area,CO,17567,20566,22709,21896
Sterling,Micropolitan Statistical Area,IL,60186,60662,58498,56118
Stevens Point,Micropolitan Statistical Area,WI,61405,67181,70019,70474
St. George,Metropolitan Statistical Area,UT,48560,90325,138115,165662
Stillwater,Micropolitan Statistical Area,OK,61507,68201,77350,81575
St. Joseph,Metropolitan Statistical Area,MO-KS,115816,123841,127332,126935
St. Louis,Metropolitan Statistical Area,MO-IL,2560517,2675369,2787763,2807338
St. Marys,Micropolitan Statistical Area,GA,30167,43658,50513,53044
St. Marys,Micropolitan Statistical Area,PA,34878,35114,31946,30197
Stockton - Lodi,Metropolitan Statistical Area,CA,480628,563660,685308,745424
Storm Lake,Micropolitan Statistical Area,IA,19965,20415,20260,20110
Sturgis,Micropolitan Statistical Area,MI,58913,62411,61295,60947
Sulphur Springs,Micropolitan Statistical Area,TX,28833,31960,35161,36496
Summerville,Micropolitan Statistical Area,GA,22236,25423,26015,24770
Summit Park,Micropolitan Statistical Area,UT,15518,29746,36324,41106
Sumter,Metropolitan Statistical Area,SC,101276,104687,107463,106847
Sunbury,Micropolitan Statistical Area,PA,96771,94867,94514,92029
Susanville,Micropolitan Statistical Area,CA,27598,33828,34895,31163
Sweetwater,Micropolitan Statistical Area,TX,16594,15805,15217,14770
Syracuse,Metropolitan Statistical Area,NY,659924,650133,662625,654841
Tahlequah,Micropolitan Statistical Area,OK,34049,42475,46985,48888
Talladega - Sylacauga,Micropolitan Statistical Area,AL,85172,92576,94049,90819
Tallahassee,Metropolitan Statistical Area,FL,259107,320259,368770,382627
Tampa - St. Petersburg - Clearwater,Metropolitan Statistical Area,FL,2067959,2396038,2783469,3091399
Taos,Micropolitan Statistical Area,NM,23118,29981,32938,32795
Taylorville,Micropolitan Statistical Area,IL,34418,35380,34800,33102
Terre Haute,Metropolitan Statistical Area,IN,166578,170952,172420,169965
Texarkana,Metropolitan Statistical Area,TX-AR,134098,143379,149195,150355
The Dalles,Micropolitan Statistical Area,OR,21683,23797,25211,26437
The Villages,Metropolitan Statistical Area,FL,31577,53337,93420,125165
Thomaston,Micropolitan Statistical Area,GA,26300,27761,27153,26135
Thomasville,Micropolitan Statistical Area,GA,38943,42791,44719,44779
Tiffin,Micropolitan Statistical Area,OH,59733,58663,56742,55243
Tifton,Micropolitan Statistical Area,GA,34998,38376,40131,40598
Toccoa,Micropolitan Statistical Area,GA,23436,25442,26172,25890
Toledo,Metropolitan Statistical Area,OH,614128,618216,610002,603668
Topeka,Metropolitan Statistical Area,KS,210257,224568,233866,233149
Torrington,Micropolitan Statistical Area,CT,174092,182183,189926,182177
Traverse City,Micropolitan Statistical Area,MI,106497,131331,143366,148671
Trenton,Metropolitan Statistical Area,NJ,325759,350773,367517,374733
Troy,Micropolitan Statistical Area,AL,27595,29688,32899,33267
Truckee - Grass Valley,Micropolitan Statistical Area,CA,78510,92055,98748,99814
Tucson,Metropolitan Statistical Area,AZ,666957,843702,980260,1022769
Tullahoma - Manchester,Micropolitan Statistical Area,TN,79962,93008,100209,103070
Tulsa,Metropolitan Statistical Area,OK,761019,859635,937531,990706
Tupelo,Micropolitan Statistical Area,MS,107833,125249,136268,140081
Tuscaloosa,Metropolitan Statistical Area,AL,186697,204116,230170,242799
Twin Falls,Metropolitan Statistical Area,ID,68718,82687,99604,108751
Tyler,Metropolitan Statistical Area,TX,151309,174861,209721,227727
Ukiah,Micropolitan Statistical Area,CA,80345,86253,87840,88018
Union City,Micropolitan Statistical Area,TN-KY,39988,40225,38620,36577
Urbana,Micropolitan Statistical Area,OH,36019,38904,40093,38840
Utica - Rome,Metropolitan Statistical Area,NY,316645,300018,299348,293572
Uvalde,Micropolitan Statistical Area,TX,23340,25919,26405,27132
Valdosta,Metropolitan Statistical Area,GA,99244,119570,139666,145437
Vallejo - Fairfield,Metropolitan Statistical Area,CA,339469,394495,413344,445458
Valley,Micropolitan Statistical Area,AL,36876,36600,34170,33713
Van Wert,Micropolitan Statistical Area,OH,30464,29654,28743,28217
Vermillion,Micropolitan Statistical Area,SD,13186,13538,13868,13990
Vernal,Micropolitan Statistical Area,UT,22211,25174,32588,35150
Vernon,Micropolitan Statistical Area,TX,15121,14679,13535,12764
Vicksburg,Micropolitan Statistical Area,MS,59250,61505,58371,55718
Victoria,Metropolitan Statistical Area,TX,80341,91000,94003,99646
Vidalia,Micropolitan Statistical Area,GA,31451,34367,36350,36030
Vincennes,Micropolitan Statistical Area,IN,39884,39263,38440,37508
Vineland - Bridgeton,Metropolitan Statistical Area,NJ,138053,146454,156628,152538
Vineyard Haven,Micropolitan Statistical Area,MA,11639,15001,16535,17325
Virginia Beach - Norfolk - Newport News,Metropolitan Statistical Area,VA-NC,1454015,1580603,1676817,1725246
Visalia - Porterville,Metropolitan Statistical Area,CA,311932,368011,442178,464493
Wabash,Micropolitan Statistical Area,IN,35069,34968,32885,31443
Waco,Metropolitan Statistical Area,TX,206835,232088,252768,268696
Wahpeton,Micropolitan Statistical Area,ND-MN,25664,25127,22897,22675
Walla Walla,Metropolitan Statistical Area,WA,52463,59241,62859,64614
Wapakoneta,Micropolitan Statistical Area,OH,44585,46230,45949,45778
Warner Robins,Metropolitan Statistical Area,GA,118505,144046,179605,191779
Warren,Micropolitan Statistical Area,PA,45050,43784,41815,39659
Warrensburg,Micropolitan Statistical Area,MO,42514,48270,52595,53897
Warsaw,Micropolitan Statistical Area,IN,65294,74053,77356,79206
Washington,Micropolitan Statistical Area,IN,27533,29815,31654,33113
Washington,Micropolitan Statistical Area,NC,42283,44916,47763,47088
Washington - Arlington - Alexandria,Metropolitan Statistical Area,DC-VA-MD-WV,4156672,4837674,5636361,6216589
Washington Court House,Micropolitan Statistical Area,OH,27466,28474,29025,28752
Waterloo - Cedar Falls,Metropolitan Statistical Area,IA,158640,163721,167819,169892
Watertown,Micropolitan Statistical Area,SD,22698,25909,27225,28099
Watertown - Fort Atkinson,Micropolitan Statistical Area,WI,67783,75855,83681,84832
Watertown - Fort Drum,Metropolitan Statistical Area,NY,110943,111716,116232,114187
Wauchula,Micropolitan Statistical Area,FL,19499,26854,27731,27411
Wausau,Metropolitan Statistical Area,WI,115400,125908,134063,135732
Waycross,Micropolitan Statistical Area,GA,48799,51121,55068,55178
Weatherford,Micropolitan Statistical Area,OK,26897,26147,27469,28800
Weirton - Steubenville,Metropolitan Statistical Area,WV-OH,142523,131995,124455,118250
Wenatchee,Metropolitan Statistical Area,WA,78455,99200,110895,118478
West Plains,Micropolitan Statistical Area,MO,31447,37273,40400,40103
West Point,Micropolitan Statistical Area,MS,21120,21984,20634,19640
Wheeling,Metropolitan Statistical Area,WV-OH,159301,153200,147951,141254
Whitewater - Elkhorn,Micropolitan Statistical Area,WI,75000,91895,102228,103082
Wichita,Metropolitan Statistical Area,KS,519403,579860,630924,645628
Wichita Falls,Metropolitan Statistical Area,TX,140375,151596,151476,151230
Williamsport,Metropolitan Statistical Area,PA,118710,120003,116108,113841
Williston,Micropolitan Statistical Area,ND,21129,19754,22399,33349
Willmar,Micropolitan Statistical Area,MN,38761,41193,42239,42743
Wilmington,Metropolitan Statistical Area,NC,149139,201386,254881,288156
Wilmington,Micropolitan Statistical Area,OH,35444,40473,42037,42009
Wilson,Micropolitan Statistical Area,NC,66061,73810,81230,81671
Winchester,Metropolitan Statistical Area,VA-WV,84168,102996,128475,137887
Winnemucca,Micropolitan Statistical Area,NV,12844,16081,16525,16826
Winona,Micropolitan Statistical Area,MN,47828,49996,51461,50873
Winston-Salem,Metropolitan Statistical Area,NC,488114,569355,640554,667733
Wisconsin Rapids - Marshfield,Micropolitan Statistical Area,WI,73605,75500,74749,73126
Woodward,Micropolitan Statistical Area,OK,18976,18489,20081,20459
Wooster,Micropolitan Statistical Area,OH,101461,111562,114516,116038
Worcester,Metropolitan Statistical Area,MA-CT,812236,859106,916802,942475
Worthington,Micropolitan Statistical Area,MN,20098,20832,21378,21944
Yakima,Metropolitan Statistical Area,WA,188823,222578,243237,250193
Yankton,Micropolitan Statistical Area,SD,19252,21657,22438,22662
York - Hanover,Metropolitan Statistical Area,PA,339574,381791,434998,446078
Youngstown - Warren - Boardman,Metropolitan Statistical Area,OH-PA,613604,603061,565799,541926
Yuba City,Metropolitan Statistical Area,CA,122643,139196,166889,173679
Yuma,Metropolitan Statistical Area,AZ,106895,159995,195750,207534
Zanesville,Micropolitan Statistical Area,OH,82068,84549,86086,86149
Zapata,Micropolitan Statistical Area,TX,9279,12081,14018,14322
